Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 115


state 69

    (44) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt

    LPAREN          shift and go to state 116


state 70

    (47) stmt -> stmt_expr . SEMICOLON stmt

    SEMICOLON       shift and go to state 117


state 71

    (52) stmt -> SEMICOLON . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 118
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 72

    (45) stmt -> RETURN . SEMICOLON stmt
    (46) stmt -> RETURN . expr SEMICOLON stmt
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

    SEMICOLON       shift and go to state 119
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 120
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 73

    (48) stmt -> BREAK . SEMICOLON stmt

    SEMICOLON       shift and go to state 121


state 74

    (49) stmt -> CONTINUE . SEMICOLON stmt

    SEMICOLON       shift and go to state 122


state 75

    (50) stmt -> block . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    block                          shift and go to state 75
    stmt                           shift and go to state 123
    stmt_expr                      shift and go to state 70
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 76

    (51) stmt -> var_decl . SEMICOLON stmt

    SEMICOLON       shift and go to state 124


state 77

    (53) stmt -> empty .

    RBRACE          reduce using rule 53 (stmt -> empty .)
    ELSE            reduce using rule 53 (stmt -> empty .)


state 78

    (101) stmt_expr -> assign .

    SEMICOLON       reduce using rule 101 (stmt_expr -> assign .)
    RPAREN          reduce using rule 101 (stmt_expr -> assign .)


state 79

    (102) stmt_expr -> method_invocation .
    (67) primary -> method_invocation .

    SEMICOLON       reduce using rule 102 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 102 (stmt_expr -> method_invocation .)
    PERIOD          reduce using rule 67 (primary -> method_invocation .)


state 80

    (18) var_decl -> type . variables
    (24) variables -> . variable
    (25) variables -> . variables COMMA variable
    (26) variables -> . empty
    (27) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 55
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 36
    variable                       shift and go to state 37
    empty                          shift and go to state 38

state 81

    (81) assign -> lhs . EQUALS expr
    (82) assign -> lhs . PLUSPLUS
    (84) assign -> lhs . MINUSMINUS
    (66) primary -> lhs .

    EQUALS          shift and go to state 125
    PLUSPLUS        shift and go to state 126
    MINUSMINUS      shift and go to state 127
    PERIOD          reduce using rule 66 (primary -> lhs .)


state 82

    (83) assign -> PLUSPLUS . lhs
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 108
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    lhs                            shift and go to state 128
    field_access                   shift and go to state 114
    primary                        shift and go to state 86
    literal                        shift and go to state 87
    method_invocation              shift and go to state 110

state 83

    (85) assign -> MINUSMINUS . lhs
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 108
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    lhs                            shift and go to state 129
    field_access                   shift and go to state 114
    primary                        shift and go to state 86
    literal                        shift and go to state 87
    method_invocation              shift and go to state 110

state 84

    (74) method_invocation -> field_access . LPAREN RPAREN
    (75) method_invocation -> field_access . LPAREN arguments RPAREN
    (71) lhs -> field_access .

    LPAREN          shift and go to state 130
    EQUALS          reduce using rule 71 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 71 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 71 (lhs -> field_access .)
    PERIOD          reduce using rule 71 (lhs -> field_access .)


state 85

    (23) type -> ID .
    (73) field_access -> ID .

    ID              reduce using rule 23 (type -> ID .)
    COMMA           reduce using rule 23 (type -> ID .)
    SEMICOLON       reduce using rule 23 (type -> ID .)
    LPAREN          reduce using rule 73 (field_access -> ID .)
    EQUALS          reduce using rule 73 (field_access -> ID .)
    PLUSPLUS        reduce using rule 73 (field_access -> ID .)
    MINUSMINUS      reduce using rule 73 (field_access -> ID .)
    PERIOD          reduce using rule 73 (field_access -> ID .)


state 86

    (72) field_access -> primary . PERIOD ID

    PERIOD          shift and go to state 131


state 87

    (60) primary -> literal .

    PERIOD          reduce using rule 60 (primary -> literal .)
    RPAREN          reduce using rule 60 (primary -> literal .)
    PLUS            reduce using rule 60 (primary -> literal .)
    MINUS           reduce using rule 60 (primary -> literal .)
    TIMES           reduce using rule 60 (primary -> literal .)
    DIVIDE          reduce using rule 60 (primary -> literal .)
    AND             reduce using rule 60 (primary -> literal .)
    OR              reduce using rule 60 (primary -> literal .)
    EQUALSCOMPARE   reduce using rule 60 (primary -> literal .)
    NOTEQUALS       reduce using rule 60 (primary -> literal .)
    LESSTHAN        reduce using rule 60 (primary -> literal .)
    GREATERTHAN     reduce using rule 60 (primary -> literal .)
    LESSTHANOREQ    reduce using rule 60 (primary -> literal .)
    GREATERTHANOREQ reduce using rule 60 (primary -> literal .)
    SEMICOLON       reduce using rule 60 (primary -> literal .)
    COMMA           reduce using rule 60 (primary -> literal .)


state 88

    (61) primary -> THIS .

    PERIOD          reduce using rule 61 (primary -> THIS .)
    RPAREN          reduce using rule 61 (primary -> THIS .)
    PLUS            reduce using rule 61 (primary -> THIS .)
    MINUS           reduce using rule 61 (primary -> THIS .)
    TIMES           reduce using rule 61 (primary -> THIS .)
    DIVIDE          reduce using rule 61 (primary -> THIS .)
    AND             reduce using rule 61 (primary -> THIS .)
    OR              reduce using rule 61 (primary -> THIS .)
    EQUALSCOMPARE   reduce using rule 61 (primary -> THIS .)
    NOTEQUALS       reduce using rule 61 (primary -> THIS .)
    LESSTHAN        reduce using rule 61 (primary -> THIS .)
    GREATERTHAN     reduce using rule 61 (primary -> THIS .)
    LESSTHANOREQ    reduce using rule 61 (primary -> THIS .)
    GREATERTHANOREQ reduce using rule 61 (primary -> THIS .)
    SEMICOLON       reduce using rule 61 (primary -> THIS .)
    COMMA           reduce using rule 61 (primary -> THIS .)


state 89

    (62) primary -> SUPER .

    PERIOD          reduce using rule 62 (primary -> SUPER .)
    RPAREN          reduce using rule 62 (primary -> SUPER .)
    PLUS            reduce using rule 62 (primary -> SUPER .)
    MINUS           reduce using rule 62 (primary -> SUPER .)
    TIMES           reduce using rule 62 (primary -> SUPER .)
    DIVIDE          reduce using rule 62 (primary -> SUPER .)
    AND             reduce using rule 62 (primary -> SUPER .)
    OR              reduce using rule 62 (primary -> SUPER .)
    EQUALSCOMPARE   reduce using rule 62 (primary -> SUPER .)
    NOTEQUALS       reduce using rule 62 (primary -> SUPER .)
    LESSTHAN        reduce using rule 62 (primary -> SUPER .)
    GREATERTHAN     reduce using rule 62 (primary -> SUPER .)
    LESSTHANOREQ    reduce using rule 62 (primary -> SUPER .)
    GREATERTHANOREQ reduce using rule 62 (primary -> SUPER .)
    SEMICOLON       reduce using rule 62 (primary -> SUPER .)
    COMMA           reduce using rule 62 (primary -> SUPER .)


state 90

    (64) primary -> NEW . ID LPAREN arguments RPAREN
    (65) primary -> NEW . ID LPAREN RPAREN

    ID              shift and go to state 132


state 91

    (54) literal -> INTCONST .

    PERIOD          reduce using rule 54 (literal -> INTCONST .)
    RPAREN          reduce using rule 54 (literal -> INTCONST .)
    PLUS            reduce using rule 54 (literal -> INTCONST .)
    MINUS           reduce using rule 54 (literal -> INTCONST .)
    TIMES           reduce using rule 54 (literal -> INTCONST .)
    DIVIDE          reduce using rule 54 (literal -> INTCONST .)
    AND             reduce using rule 54 (literal -> INTCONST .)
    OR              reduce using rule 54 (literal -> INTCONST .)
    EQUALSCOMPARE   reduce using rule 54 (literal -> INTCONST .)
    NOTEQUALS       reduce using rule 54 (literal -> INTCONST .)
    LESSTHAN        reduce using rule 54 (literal -> INTCONST .)
    GREATERTHAN     reduce using rule 54 (literal -> INTCONST .)
    LESSTHANOREQ    reduce using rule 54 (literal -> INTCONST .)
    GREATERTHANOREQ reduce using rule 54 (literal -> INTCONST .)
    SEMICOLON       reduce using rule 54 (literal -> INTCONST .)
    COMMA           reduce using rule 54 (literal -> INTCONST .)


state 92

    (55) literal -> FLOATCONST .

    PERIOD          reduce using rule 55 (literal -> FLOATCONST .)
    RPAREN          reduce using rule 55 (literal -> FLOATCONST .)
    PLUS            reduce using rule 55 (literal -> FLOATCONST .)
    MINUS           reduce using rule 55 (literal -> FLOATCONST .)
    TIMES           reduce using rule 55 (literal -> FLOATCONST .)
    DIVIDE          reduce using rule 55 (literal -> FLOATCONST .)
    AND             reduce using rule 55 (literal -> FLOATCONST .)
    OR              reduce using rule 55 (literal -> FLOATCONST .)
    EQUALSCOMPARE   reduce using rule 55 (literal -> FLOATCONST .)
    NOTEQUALS       reduce using rule 55 (literal -> FLOATCONST .)
    LESSTHAN        reduce using rule 55 (literal -> FLOATCONST .)
    GREATERTHAN     reduce using rule 55 (literal -> FLOATCONST .)
    LESSTHANOREQ    reduce using rule 55 (literal -> FLOATCONST .)
    GREATERTHANOREQ reduce using rule 55 (literal -> FLOATCONST .)
    SEMICOLON       reduce using rule 55 (literal -> FLOATCONST .)
    COMMA           reduce using rule 55 (literal -> FLOATCONST .)


state 93

    (56) literal -> STRINGCONST .

    PERIOD          reduce using rule 56 (literal -> STRINGCONST .)
    RPAREN          reduce using rule 56 (literal -> STRINGCONST .)
    PLUS            reduce using rule 56 (literal -> STRINGCONST .)
    MINUS           reduce using rule 56 (literal -> STRINGCONST .)
    TIMES           reduce using rule 56 (literal -> STRINGCONST .)
    DIVIDE          reduce using rule 56 (literal -> STRINGCONST .)
    AND             reduce using rule 56 (literal -> STRINGCONST .)
    OR              reduce using rule 56 (literal -> STRINGCONST .)
    EQUALSCOMPARE   reduce using rule 56 (literal -> STRINGCONST .)
    NOTEQUALS       reduce using rule 56 (literal -> STRINGCONST .)
    LESSTHAN        reduce using rule 56 (literal -> STRINGCONST .)
    GREATERTHAN     reduce using rule 56 (literal -> STRINGCONST .)
    LESSTHANOREQ    reduce using rule 56 (literal -> STRINGCONST .)
    GREATERTHANOREQ reduce using rule 56 (literal -> STRINGCONST .)
    SEMICOLON       reduce using rule 56 (literal -> STRINGCONST .)
    COMMA           reduce using rule 56 (literal -> STRINGCONST .)


state 94

    (57) literal -> NULL .

    PERIOD          reduce using rule 57 (literal -> NULL .)
    RPAREN          reduce using rule 57 (literal -> NULL .)
    PLUS            reduce using rule 57 (literal -> NULL .)
    MINUS           reduce using rule 57 (literal -> NULL .)
    TIMES           reduce using rule 57 (literal -> NULL .)
    DIVIDE          reduce using rule 57 (literal -> NULL .)
    AND             reduce using rule 57 (literal -> NULL .)
    OR              reduce using rule 57 (literal -> NULL .)
    EQUALSCOMPARE   reduce using rule 57 (literal -> NULL .)
    NOTEQUALS       reduce using rule 57 (literal -> NULL .)
    LESSTHAN        reduce using rule 57 (literal -> NULL .)
    GREATERTHAN     reduce using rule 57 (literal -> NULL .)
    LESSTHANOREQ    reduce using rule 57 (literal -> NULL .)
    GREATERTHANOREQ reduce using rule 57 (literal -> NULL .)
    SEMICOLON       reduce using rule 57 (literal -> NULL .)
    COMMA           reduce using rule 57 (literal -> NULL .)


state 95

    (58) literal -> TRUE .

    PERIOD          reduce using rule 58 (literal -> TRUE .)
    RPAREN          reduce using rule 58 (literal -> TRUE .)
    PLUS            reduce using rule 58 (literal -> TRUE .)
    MINUS           reduce using rule 58 (literal -> TRUE .)
    TIMES           reduce using rule 58 (literal -> TRUE .)
    DIVIDE          reduce using rule 58 (literal -> TRUE .)
    AND             reduce using rule 58 (literal -> TRUE .)
    OR              reduce using rule 58 (literal -> TRUE .)
    EQUALSCOMPARE   reduce using rule 58 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 58 (literal -> TRUE .)
    LESSTHAN        reduce using rule 58 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 58 (literal -> TRUE .)
    LESSTHANOREQ    reduce using rule 58 (literal -> TRUE .)
    GREATERTHANOREQ reduce using rule 58 (literal -> TRUE .)
    SEMICOLON       reduce using rule 58 (literal -> TRUE .)
    COMMA           reduce using rule 58 (literal -> TRUE .)


state 96

    (59) literal -> FALSE .

    PERIOD          reduce using rule 59 (literal -> FALSE .)
    RPAREN          reduce using rule 59 (literal -> FALSE .)
    PLUS            reduce using rule 59 (literal -> FALSE .)
    MINUS           reduce using rule 59 (literal -> FALSE .)
    TIMES           reduce using rule 59 (literal -> FALSE .)
    DIVIDE          reduce using rule 59 (literal -> FALSE .)
    AND             reduce using rule 59 (literal -> FALSE .)
    OR              reduce using rule 59 (literal -> FALSE .)
    EQUALSCOMPARE   reduce using rule 59 (literal -> FALSE .)
    NOTEQUALS       reduce using rule 59 (literal -> FALSE .)
    LESSTHAN        reduce using rule 59 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 59 (literal -> FALSE .)
    LESSTHANOREQ    reduce using rule 59 (literal -> FALSE .)
    GREATERTHANOREQ reduce using rule 59 (literal -> FALSE .)
    SEMICOLON       reduce using rule 59 (literal -> FALSE .)
    COMMA           reduce using rule 59 (literal -> FALSE .)


state 97

    (33) method_decl -> modifier ID LPAREN formals RPAREN block .
    (35) constructor_decl -> modifier ID LPAREN formals RPAREN block .

  ! reduce/reduce conflict for PUBLIC resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for STATIC resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for VOID resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for ID resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for INT resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 33 (method_decl -> modifier ID LPAREN formals RPAREN block .)

  ! PUBLIC          [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! STATIC          [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! VOID            [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! ID              [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! INT             [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! FLOAT           [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! BOOLEAN         [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! RBRACE          [ reduce using rule 35 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]


state 98

    (36) formals -> formals COMMA formal_param .

    RPAREN          reduce using rule 36 (formals -> formals COMMA formal_param .)
    COMMA           reduce using rule 36 (formals -> formals COMMA formal_param .)


state 99

    (29) method_decl -> modifier VOID ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 29 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 100

    (31) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (40) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 133

state 101

    (30) method_decl -> modifier type ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 30 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 102

    (40) block -> LBRACE stmt RBRACE .

