Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    SEMICOLON       shift and go to state 118
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 119
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 73

    (51) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 120


state 74

    (52) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 121


state 75

    (53) stmt -> block .

    RBRACE          reduce using rule 53 (stmt -> block .)
    ELSE            reduce using rule 53 (stmt -> block .)


state 76

    (54) stmt -> var_decl . SEMICOLON stmt

    SEMICOLON       shift and go to state 122


state 77

    (56) stmt -> empty .

    RBRACE          reduce using rule 56 (stmt -> empty .)
    ELSE            reduce using rule 56 (stmt -> empty .)


state 78

    (104) stmt_expr -> assign .

    SEMICOLON       reduce using rule 104 (stmt_expr -> assign .)
    RPAREN          reduce using rule 104 (stmt_expr -> assign .)


state 79

    (105) stmt_expr -> method_invocation .
    (70) primary -> method_invocation .

    SEMICOLON       reduce using rule 105 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 105 (stmt_expr -> method_invocation .)
    PERIOD          reduce using rule 70 (primary -> method_invocation .)


state 80

    (21) var_decl -> type . variables
    (27) variables -> . variable
    (28) variables -> . variables COMMA variable
    (29) variables -> . empty
    (30) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 55
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 36
    variable                       shift and go to state 37
    empty                          shift and go to state 38

state 81

    (84) assign -> lhs . EQUALS expr
    (85) assign -> lhs . PLUSPLUS
    (87) assign -> lhs . MINUSMINUS
    (69) primary -> lhs .

    EQUALS          shift and go to state 123
    PLUSPLUS        shift and go to state 124
    MINUSMINUS      shift and go to state 125
    PERIOD          reduce using rule 69 (primary -> lhs .)


state 82

    (86) assign -> PLUSPLUS . lhs
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 108
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    lhs                            shift and go to state 126
    field_access                   shift and go to state 114
    primary                        shift and go to state 86
    literal                        shift and go to state 87
    method_invocation              shift and go to state 110

state 83

    (88) assign -> MINUSMINUS . lhs
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 108
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    lhs                            shift and go to state 127
    field_access                   shift and go to state 114
    primary                        shift and go to state 86
    literal                        shift and go to state 87
    method_invocation              shift and go to state 110

state 84

    (77) method_invocation -> field_access . LPAREN RPAREN
    (78) method_invocation -> field_access . LPAREN arguments RPAREN
    (74) lhs -> field_access .

    LPAREN          shift and go to state 128
    EQUALS          reduce using rule 74 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 74 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 74 (lhs -> field_access .)
    PERIOD          reduce using rule 74 (lhs -> field_access .)


state 85

    (26) type -> ID .
    (76) field_access -> ID .

    ID              reduce using rule 26 (type -> ID .)
    COMMA           reduce using rule 26 (type -> ID .)
    SEMICOLON       reduce using rule 26 (type -> ID .)
    LPAREN          reduce using rule 76 (field_access -> ID .)
    EQUALS          reduce using rule 76 (field_access -> ID .)
    PLUSPLUS        reduce using rule 76 (field_access -> ID .)
    MINUSMINUS      reduce using rule 76 (field_access -> ID .)
    PERIOD          reduce using rule 76 (field_access -> ID .)


state 86

    (75) field_access -> primary . PERIOD ID

    PERIOD          shift and go to state 129


state 87

    (63) primary -> literal .

    PERIOD          reduce using rule 63 (primary -> literal .)
    RPAREN          reduce using rule 63 (primary -> literal .)
    PLUS            reduce using rule 63 (primary -> literal .)
    MINUS           reduce using rule 63 (primary -> literal .)
    TIMES           reduce using rule 63 (primary -> literal .)
    DIVIDE          reduce using rule 63 (primary -> literal .)
    AND             reduce using rule 63 (primary -> literal .)
    OR              reduce using rule 63 (primary -> literal .)
    EQUALSCOMPARE   reduce using rule 63 (primary -> literal .)
    NOTEQUALS       reduce using rule 63 (primary -> literal .)
    LESSTHAN        reduce using rule 63 (primary -> literal .)
    GREATERTHAN     reduce using rule 63 (primary -> literal .)
    LESSTHANOREQ    reduce using rule 63 (primary -> literal .)
    GREATERTHANOREQ reduce using rule 63 (primary -> literal .)
    SEMICOLON       reduce using rule 63 (primary -> literal .)
    COMMA           reduce using rule 63 (primary -> literal .)


state 88

    (64) primary -> THIS .

    PERIOD          reduce using rule 64 (primary -> THIS .)
    RPAREN          reduce using rule 64 (primary -> THIS .)
    PLUS            reduce using rule 64 (primary -> THIS .)
    MINUS           reduce using rule 64 (primary -> THIS .)
    TIMES           reduce using rule 64 (primary -> THIS .)
    DIVIDE          reduce using rule 64 (primary -> THIS .)
    AND             reduce using rule 64 (primary -> THIS .)
    OR              reduce using rule 64 (primary -> THIS .)
    EQUALSCOMPARE   reduce using rule 64 (primary -> THIS .)
    NOTEQUALS       reduce using rule 64 (primary -> THIS .)
    LESSTHAN        reduce using rule 64 (primary -> THIS .)
    GREATERTHAN     reduce using rule 64 (primary -> THIS .)
    LESSTHANOREQ    reduce using rule 64 (primary -> THIS .)
    GREATERTHANOREQ reduce using rule 64 (primary -> THIS .)
    SEMICOLON       reduce using rule 64 (primary -> THIS .)
    COMMA           reduce using rule 64 (primary -> THIS .)


state 89

    (65) primary -> SUPER .

    PERIOD          reduce using rule 65 (primary -> SUPER .)
    RPAREN          reduce using rule 65 (primary -> SUPER .)
    PLUS            reduce using rule 65 (primary -> SUPER .)
    MINUS           reduce using rule 65 (primary -> SUPER .)
    TIMES           reduce using rule 65 (primary -> SUPER .)
    DIVIDE          reduce using rule 65 (primary -> SUPER .)
    AND             reduce using rule 65 (primary -> SUPER .)
    OR              reduce using rule 65 (primary -> SUPER .)
    EQUALSCOMPARE   reduce using rule 65 (primary -> SUPER .)
    NOTEQUALS       reduce using rule 65 (primary -> SUPER .)
    LESSTHAN        reduce using rule 65 (primary -> SUPER .)
    GREATERTHAN     reduce using rule 65 (primary -> SUPER .)
    LESSTHANOREQ    reduce using rule 65 (primary -> SUPER .)
    GREATERTHANOREQ reduce using rule 65 (primary -> SUPER .)
    SEMICOLON       reduce using rule 65 (primary -> SUPER .)
    COMMA           reduce using rule 65 (primary -> SUPER .)


state 90

    (67) primary -> NEW . ID LPAREN arguments RPAREN
    (68) primary -> NEW . ID LPAREN RPAREN

    ID              shift and go to state 130


state 91

    (57) literal -> INTCONST .

    PERIOD          reduce using rule 57 (literal -> INTCONST .)
    RPAREN          reduce using rule 57 (literal -> INTCONST .)
    PLUS            reduce using rule 57 (literal -> INTCONST .)
    MINUS           reduce using rule 57 (literal -> INTCONST .)
    TIMES           reduce using rule 57 (literal -> INTCONST .)
    DIVIDE          reduce using rule 57 (literal -> INTCONST .)
    AND             reduce using rule 57 (literal -> INTCONST .)
    OR              reduce using rule 57 (literal -> INTCONST .)
    EQUALSCOMPARE   reduce using rule 57 (literal -> INTCONST .)
    NOTEQUALS       reduce using rule 57 (literal -> INTCONST .)
    LESSTHAN        reduce using rule 57 (literal -> INTCONST .)
    GREATERTHAN     reduce using rule 57 (literal -> INTCONST .)
    LESSTHANOREQ    reduce using rule 57 (literal -> INTCONST .)
    GREATERTHANOREQ reduce using rule 57 (literal -> INTCONST .)
    SEMICOLON       reduce using rule 57 (literal -> INTCONST .)
    COMMA           reduce using rule 57 (literal -> INTCONST .)


state 92

    (58) literal -> FLOATCONST .

    PERIOD          reduce using rule 58 (literal -> FLOATCONST .)
    RPAREN          reduce using rule 58 (literal -> FLOATCONST .)
    PLUS            reduce using rule 58 (literal -> FLOATCONST .)
    MINUS           reduce using rule 58 (literal -> FLOATCONST .)
    TIMES           reduce using rule 58 (literal -> FLOATCONST .)
    DIVIDE          reduce using rule 58 (literal -> FLOATCONST .)
    AND             reduce using rule 58 (literal -> FLOATCONST .)
    OR              reduce using rule 58 (literal -> FLOATCONST .)
    EQUALSCOMPARE   reduce using rule 58 (literal -> FLOATCONST .)
    NOTEQUALS       reduce using rule 58 (literal -> FLOATCONST .)
    LESSTHAN        reduce using rule 58 (literal -> FLOATCONST .)
    GREATERTHAN     reduce using rule 58 (literal -> FLOATCONST .)
    LESSTHANOREQ    reduce using rule 58 (literal -> FLOATCONST .)
    GREATERTHANOREQ reduce using rule 58 (literal -> FLOATCONST .)
    SEMICOLON       reduce using rule 58 (literal -> FLOATCONST .)
    COMMA           reduce using rule 58 (literal -> FLOATCONST .)


state 93

    (59) literal -> STRINGCONST .

    PERIOD          reduce using rule 59 (literal -> STRINGCONST .)
    RPAREN          reduce using rule 59 (literal -> STRINGCONST .)
    PLUS            reduce using rule 59 (literal -> STRINGCONST .)
    MINUS           reduce using rule 59 (literal -> STRINGCONST .)
    TIMES           reduce using rule 59 (literal -> STRINGCONST .)
    DIVIDE          reduce using rule 59 (literal -> STRINGCONST .)
    AND             reduce using rule 59 (literal -> STRINGCONST .)
    OR              reduce using rule 59 (literal -> STRINGCONST .)
    EQUALSCOMPARE   reduce using rule 59 (literal -> STRINGCONST .)
    NOTEQUALS       reduce using rule 59 (literal -> STRINGCONST .)
    LESSTHAN        reduce using rule 59 (literal -> STRINGCONST .)
    GREATERTHAN     reduce using rule 59 (literal -> STRINGCONST .)
    LESSTHANOREQ    reduce using rule 59 (literal -> STRINGCONST .)
    GREATERTHANOREQ reduce using rule 59 (literal -> STRINGCONST .)
    SEMICOLON       reduce using rule 59 (literal -> STRINGCONST .)
    COMMA           reduce using rule 59 (literal -> STRINGCONST .)


state 94

    (60) literal -> NULL .

    PERIOD          reduce using rule 60 (literal -> NULL .)
    RPAREN          reduce using rule 60 (literal -> NULL .)
    PLUS            reduce using rule 60 (literal -> NULL .)
    MINUS           reduce using rule 60 (literal -> NULL .)
    TIMES           reduce using rule 60 (literal -> NULL .)
    DIVIDE          reduce using rule 60 (literal -> NULL .)
    AND             reduce using rule 60 (literal -> NULL .)
    OR              reduce using rule 60 (literal -> NULL .)
    EQUALSCOMPARE   reduce using rule 60 (literal -> NULL .)
    NOTEQUALS       reduce using rule 60 (literal -> NULL .)
    LESSTHAN        reduce using rule 60 (literal -> NULL .)
    GREATERTHAN     reduce using rule 60 (literal -> NULL .)
    LESSTHANOREQ    reduce using rule 60 (literal -> NULL .)
    GREATERTHANOREQ reduce using rule 60 (literal -> NULL .)
    SEMICOLON       reduce using rule 60 (literal -> NULL .)
    COMMA           reduce using rule 60 (literal -> NULL .)


state 95

    (61) literal -> TRUE .

    PERIOD          reduce using rule 61 (literal -> TRUE .)
    RPAREN          reduce using rule 61 (literal -> TRUE .)
    PLUS            reduce using rule 61 (literal -> TRUE .)
    MINUS           reduce using rule 61 (literal -> TRUE .)
    TIMES           reduce using rule 61 (literal -> TRUE .)
    DIVIDE          reduce using rule 61 (literal -> TRUE .)
    AND             reduce using rule 61 (literal -> TRUE .)
    OR              reduce using rule 61 (literal -> TRUE .)
    EQUALSCOMPARE   reduce using rule 61 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 61 (literal -> TRUE .)
    LESSTHAN        reduce using rule 61 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 61 (literal -> TRUE .)
    LESSTHANOREQ    reduce using rule 61 (literal -> TRUE .)
    GREATERTHANOREQ reduce using rule 61 (literal -> TRUE .)
    SEMICOLON       reduce using rule 61 (literal -> TRUE .)
    COMMA           reduce using rule 61 (literal -> TRUE .)


state 96

    (62) literal -> FALSE .

    PERIOD          reduce using rule 62 (literal -> FALSE .)
    RPAREN          reduce using rule 62 (literal -> FALSE .)
    PLUS            reduce using rule 62 (literal -> FALSE .)
    MINUS           reduce using rule 62 (literal -> FALSE .)
    TIMES           reduce using rule 62 (literal -> FALSE .)
    DIVIDE          reduce using rule 62 (literal -> FALSE .)
    AND             reduce using rule 62 (literal -> FALSE .)
    OR              reduce using rule 62 (literal -> FALSE .)
    EQUALSCOMPARE   reduce using rule 62 (literal -> FALSE .)
    NOTEQUALS       reduce using rule 62 (literal -> FALSE .)
    LESSTHAN        reduce using rule 62 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 62 (literal -> FALSE .)
    LESSTHANOREQ    reduce using rule 62 (literal -> FALSE .)
    GREATERTHANOREQ reduce using rule 62 (literal -> FALSE .)
    SEMICOLON       reduce using rule 62 (literal -> FALSE .)
    COMMA           reduce using rule 62 (literal -> FALSE .)


state 97

    (36) method_decl -> modifier ID LPAREN formals RPAREN block .
    (38) constructor_decl -> modifier ID LPAREN formals RPAREN block .

  ! reduce/reduce conflict for PUBLIC resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for STATIC resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for VOID resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for ID resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for INT resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 36 (method_decl -> modifier ID LPAREN formals RPAREN block .)

  ! PUBLIC          [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! STATIC          [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! VOID            [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! ID              [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! INT             [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! FLOAT           [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! BOOLEAN         [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! RBRACE          [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]


state 98

    (39) formals -> formals COMMA formal_param .

    RPAREN          reduce using rule 39 (formals -> formals COMMA formal_param .)
    COMMA           reduce using rule 39 (formals -> formals COMMA formal_param .)


state 99

    (32) method_decl -> modifier VOID ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 32 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 100

    (34) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (43) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 131

state 101

    (33) method_decl -> modifier type ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 33 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 102

    (43) block -> LBRACE stmt RBRACE .

    PUBLIC          reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    PRIVATE         reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    STATIC          reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    VOID            reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    ID              reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    INT             reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    FLOAT           reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    BOOLEAN         reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    RBRACE          reduce using rule 43 (block -> LBRACE stmt RBRACE .)
    ELSE            reduce using rule 43 (block -> LBRACE stmt RBRACE .)


state 103

    (44) stmt -> IF LPAREN . expr RPAREN stmt
    (45) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 132
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 104

    (66) primary -> LPAREN expr . RPAREN
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQUALSCOMPARE   shift and go to state 142
    NOTEQUALS       shift and go to state 143
    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 105

    (79) expr -> primary .
    (75) field_access -> primary . PERIOD ID

    RPAREN          reduce using rule 79 (expr -> primary .)
    PLUS            reduce using rule 79 (expr -> primary .)
    MINUS           reduce using rule 79 (expr -> primary .)
    TIMES           reduce using rule 79 (expr -> primary .)
    DIVIDE          reduce using rule 79 (expr -> primary .)
    AND             reduce using rule 79 (expr -> primary .)
    OR              reduce using rule 79 (expr -> primary .)
    EQUALSCOMPARE   reduce using rule 79 (expr -> primary .)
    NOTEQUALS       reduce using rule 79 (expr -> primary .)
    LESSTHAN        reduce using rule 79 (expr -> primary .)
    GREATERTHAN     reduce using rule 79 (expr -> primary .)
    LESSTHANOREQ    reduce using rule 79 (expr -> primary .)
    GREATERTHANOREQ reduce using rule 79 (expr -> primary .)
    SEMICOLON       reduce using rule 79 (expr -> primary .)
    COMMA           reduce using rule 79 (expr -> primary .)
    PERIOD          shift and go to state 129


state 106

    (80) expr -> assign .

    RPAREN          reduce using rule 80 (expr -> assign .)
    PLUS            reduce using rule 80 (expr -> assign .)
    MINUS           reduce using rule 80 (expr -> assign .)
    TIMES           reduce using rule 80 (expr -> assign .)
    DIVIDE          reduce using rule 80 (expr -> assign .)
    AND             reduce using rule 80 (expr -> assign .)
    OR              reduce using rule 80 (expr -> assign .)
    EQUALSCOMPARE   reduce using rule 80 (expr -> assign .)
    NOTEQUALS       reduce using rule 80 (expr -> assign .)
    LESSTHAN        reduce using rule 80 (expr -> assign .)
    GREATERTHAN     reduce using rule 80 (expr -> assign .)
    LESSTHANOREQ    reduce using rule 80 (expr -> assign .)
    GREATERTHANOREQ reduce using rule 80 (expr -> assign .)
    SEMICOLON       reduce using rule 80 (expr -> assign .)
    COMMA           reduce using rule 80 (expr -> assign .)


state 107

    (83) expr -> unary_op . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
