Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 105
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 69

    (47) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 116


state 70

    (48) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt

    LPAREN          shift and go to state 117


state 71

    (51) stmt -> stmt_expr . SEMICOLON stmt

    SEMICOLON       shift and go to state 118


state 72

    (56) stmt -> SEMICOLON .

    RBRACE          reduce using rule 56 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 56 (stmt -> SEMICOLON .)


state 73

    (49) stmt -> RETURN . SEMICOLON
    (50) stmt -> RETURN . expr SEMICOLON
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    SEMICOLON       shift and go to state 119
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 120
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 74

    (52) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 121


state 75

    (53) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 122


state 76

    (54) stmt -> block .

    RBRACE          reduce using rule 54 (stmt -> block .)
    ELSE            reduce using rule 54 (stmt -> block .)


state 77

    (55) stmt -> var_decl . SEMICOLON stmt

    SEMICOLON       shift and go to state 123


state 78

    (57) stmt -> empty .

    RBRACE          reduce using rule 57 (stmt -> empty .)
    ELSE            reduce using rule 57 (stmt -> empty .)


state 79

    (105) stmt_expr -> assign .

    SEMICOLON       reduce using rule 105 (stmt_expr -> assign .)
    RPAREN          reduce using rule 105 (stmt_expr -> assign .)


state 80

    (106) stmt_expr -> method_invocation .
    (71) primary -> method_invocation .

    SEMICOLON       reduce using rule 106 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 106 (stmt_expr -> method_invocation .)
    PERIOD          reduce using rule 71 (primary -> method_invocation .)


state 81

    (22) var_decl -> type . variables
    (28) variables -> . variable
    (29) variables -> . variables COMMA variable
    (30) variables -> . empty
    (31) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 56
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 37
    variable                       shift and go to state 38
    empty                          shift and go to state 39

state 82

    (85) assign -> lhs . EQUALS expr
    (86) assign -> lhs . PLUSPLUS
    (88) assign -> lhs . MINUSMINUS
    (70) primary -> lhs .

    EQUALS          shift and go to state 124
    PLUSPLUS        shift and go to state 125
    MINUSMINUS      shift and go to state 126
    PERIOD          reduce using rule 70 (primary -> lhs .)


state 83

    (87) assign -> PLUSPLUS . lhs
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    lhs                            shift and go to state 127
    field_access                   shift and go to state 115
    primary                        shift and go to state 87
    literal                        shift and go to state 88
    method_invocation              shift and go to state 111

state 84

    (89) assign -> MINUSMINUS . lhs
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    lhs                            shift and go to state 128
    field_access                   shift and go to state 115
    primary                        shift and go to state 87
    literal                        shift and go to state 88
    method_invocation              shift and go to state 111

state 85

    (78) method_invocation -> field_access . LPAREN RPAREN
    (79) method_invocation -> field_access . LPAREN arguments RPAREN
    (75) lhs -> field_access .

    LPAREN          shift and go to state 129
    EQUALS          reduce using rule 75 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 75 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 75 (lhs -> field_access .)
    PERIOD          reduce using rule 75 (lhs -> field_access .)


state 86

    (27) type -> ID .
    (77) field_access -> ID .

    ID              reduce using rule 27 (type -> ID .)
    COMMA           reduce using rule 27 (type -> ID .)
    SEMICOLON       reduce using rule 27 (type -> ID .)
    LPAREN          reduce using rule 77 (field_access -> ID .)
    EQUALS          reduce using rule 77 (field_access -> ID .)
    PLUSPLUS        reduce using rule 77 (field_access -> ID .)
    MINUSMINUS      reduce using rule 77 (field_access -> ID .)
    PERIOD          reduce using rule 77 (field_access -> ID .)


state 87

    (76) field_access -> primary . PERIOD ID

    PERIOD          shift and go to state 130


state 88

    (64) primary -> literal .

    PERIOD          reduce using rule 64 (primary -> literal .)
    RPAREN          reduce using rule 64 (primary -> literal .)
    PLUS            reduce using rule 64 (primary -> literal .)
    MINUS           reduce using rule 64 (primary -> literal .)
    TIMES           reduce using rule 64 (primary -> literal .)
    DIVIDE          reduce using rule 64 (primary -> literal .)
    AND             reduce using rule 64 (primary -> literal .)
    OR              reduce using rule 64 (primary -> literal .)
    EQUALSCOMPARE   reduce using rule 64 (primary -> literal .)
    NOTEQUALS       reduce using rule 64 (primary -> literal .)
    LESSTHAN        reduce using rule 64 (primary -> literal .)
    GREATERTHAN     reduce using rule 64 (primary -> literal .)
    LESSTHANOREQ    reduce using rule 64 (primary -> literal .)
    GREATERTHANOREQ reduce using rule 64 (primary -> literal .)
    SEMICOLON       reduce using rule 64 (primary -> literal .)
    COMMA           reduce using rule 64 (primary -> literal .)


state 89

    (65) primary -> THIS .

    PERIOD          reduce using rule 65 (primary -> THIS .)
    RPAREN          reduce using rule 65 (primary -> THIS .)
    PLUS            reduce using rule 65 (primary -> THIS .)
    MINUS           reduce using rule 65 (primary -> THIS .)
    TIMES           reduce using rule 65 (primary -> THIS .)
    DIVIDE          reduce using rule 65 (primary -> THIS .)
    AND             reduce using rule 65 (primary -> THIS .)
    OR              reduce using rule 65 (primary -> THIS .)
    EQUALSCOMPARE   reduce using rule 65 (primary -> THIS .)
    NOTEQUALS       reduce using rule 65 (primary -> THIS .)
    LESSTHAN        reduce using rule 65 (primary -> THIS .)
    GREATERTHAN     reduce using rule 65 (primary -> THIS .)
    LESSTHANOREQ    reduce using rule 65 (primary -> THIS .)
    GREATERTHANOREQ reduce using rule 65 (primary -> THIS .)
    SEMICOLON       reduce using rule 65 (primary -> THIS .)
    COMMA           reduce using rule 65 (primary -> THIS .)


state 90

    (66) primary -> SUPER .

    PERIOD          reduce using rule 66 (primary -> SUPER .)
    RPAREN          reduce using rule 66 (primary -> SUPER .)
    PLUS            reduce using rule 66 (primary -> SUPER .)
    MINUS           reduce using rule 66 (primary -> SUPER .)
    TIMES           reduce using rule 66 (primary -> SUPER .)
    DIVIDE          reduce using rule 66 (primary -> SUPER .)
    AND             reduce using rule 66 (primary -> SUPER .)
    OR              reduce using rule 66 (primary -> SUPER .)
    EQUALSCOMPARE   reduce using rule 66 (primary -> SUPER .)
    NOTEQUALS       reduce using rule 66 (primary -> SUPER .)
    LESSTHAN        reduce using rule 66 (primary -> SUPER .)
    GREATERTHAN     reduce using rule 66 (primary -> SUPER .)
    LESSTHANOREQ    reduce using rule 66 (primary -> SUPER .)
    GREATERTHANOREQ reduce using rule 66 (primary -> SUPER .)
    SEMICOLON       reduce using rule 66 (primary -> SUPER .)
    COMMA           reduce using rule 66 (primary -> SUPER .)


state 91

    (68) primary -> NEW . ID LPAREN arguments RPAREN
    (69) primary -> NEW . ID LPAREN RPAREN

    ID              shift and go to state 131


state 92

    (58) literal -> INTCONST .

    PERIOD          reduce using rule 58 (literal -> INTCONST .)
    RPAREN          reduce using rule 58 (literal -> INTCONST .)
    PLUS            reduce using rule 58 (literal -> INTCONST .)
    MINUS           reduce using rule 58 (literal -> INTCONST .)
    TIMES           reduce using rule 58 (literal -> INTCONST .)
    DIVIDE          reduce using rule 58 (literal -> INTCONST .)
    AND             reduce using rule 58 (literal -> INTCONST .)
    OR              reduce using rule 58 (literal -> INTCONST .)
    EQUALSCOMPARE   reduce using rule 58 (literal -> INTCONST .)
    NOTEQUALS       reduce using rule 58 (literal -> INTCONST .)
    LESSTHAN        reduce using rule 58 (literal -> INTCONST .)
    GREATERTHAN     reduce using rule 58 (literal -> INTCONST .)
    LESSTHANOREQ    reduce using rule 58 (literal -> INTCONST .)
    GREATERTHANOREQ reduce using rule 58 (literal -> INTCONST .)
    SEMICOLON       reduce using rule 58 (literal -> INTCONST .)
    COMMA           reduce using rule 58 (literal -> INTCONST .)


state 93

    (59) literal -> FLOATCONST .

    PERIOD          reduce using rule 59 (literal -> FLOATCONST .)
    RPAREN          reduce using rule 59 (literal -> FLOATCONST .)
    PLUS            reduce using rule 59 (literal -> FLOATCONST .)
    MINUS           reduce using rule 59 (literal -> FLOATCONST .)
    TIMES           reduce using rule 59 (literal -> FLOATCONST .)
    DIVIDE          reduce using rule 59 (literal -> FLOATCONST .)
    AND             reduce using rule 59 (literal -> FLOATCONST .)
    OR              reduce using rule 59 (literal -> FLOATCONST .)
    EQUALSCOMPARE   reduce using rule 59 (literal -> FLOATCONST .)
    NOTEQUALS       reduce using rule 59 (literal -> FLOATCONST .)
    LESSTHAN        reduce using rule 59 (literal -> FLOATCONST .)
    GREATERTHAN     reduce using rule 59 (literal -> FLOATCONST .)
    LESSTHANOREQ    reduce using rule 59 (literal -> FLOATCONST .)
    GREATERTHANOREQ reduce using rule 59 (literal -> FLOATCONST .)
    SEMICOLON       reduce using rule 59 (literal -> FLOATCONST .)
    COMMA           reduce using rule 59 (literal -> FLOATCONST .)


state 94

    (60) literal -> STRINGCONST .

    PERIOD          reduce using rule 60 (literal -> STRINGCONST .)
    RPAREN          reduce using rule 60 (literal -> STRINGCONST .)
    PLUS            reduce using rule 60 (literal -> STRINGCONST .)
    MINUS           reduce using rule 60 (literal -> STRINGCONST .)
    TIMES           reduce using rule 60 (literal -> STRINGCONST .)
    DIVIDE          reduce using rule 60 (literal -> STRINGCONST .)
    AND             reduce using rule 60 (literal -> STRINGCONST .)
    OR              reduce using rule 60 (literal -> STRINGCONST .)
    EQUALSCOMPARE   reduce using rule 60 (literal -> STRINGCONST .)
    NOTEQUALS       reduce using rule 60 (literal -> STRINGCONST .)
    LESSTHAN        reduce using rule 60 (literal -> STRINGCONST .)
    GREATERTHAN     reduce using rule 60 (literal -> STRINGCONST .)
    LESSTHANOREQ    reduce using rule 60 (literal -> STRINGCONST .)
    GREATERTHANOREQ reduce using rule 60 (literal -> STRINGCONST .)
    SEMICOLON       reduce using rule 60 (literal -> STRINGCONST .)
    COMMA           reduce using rule 60 (literal -> STRINGCONST .)


state 95

    (61) literal -> NULL .

    PERIOD          reduce using rule 61 (literal -> NULL .)
    RPAREN          reduce using rule 61 (literal -> NULL .)
    PLUS            reduce using rule 61 (literal -> NULL .)
    MINUS           reduce using rule 61 (literal -> NULL .)
    TIMES           reduce using rule 61 (literal -> NULL .)
    DIVIDE          reduce using rule 61 (literal -> NULL .)
    AND             reduce using rule 61 (literal -> NULL .)
    OR              reduce using rule 61 (literal -> NULL .)
    EQUALSCOMPARE   reduce using rule 61 (literal -> NULL .)
    NOTEQUALS       reduce using rule 61 (literal -> NULL .)
    LESSTHAN        reduce using rule 61 (literal -> NULL .)
    GREATERTHAN     reduce using rule 61 (literal -> NULL .)
    LESSTHANOREQ    reduce using rule 61 (literal -> NULL .)
    GREATERTHANOREQ reduce using rule 61 (literal -> NULL .)
    SEMICOLON       reduce using rule 61 (literal -> NULL .)
    COMMA           reduce using rule 61 (literal -> NULL .)


state 96

    (62) literal -> TRUE .

    PERIOD          reduce using rule 62 (literal -> TRUE .)
    RPAREN          reduce using rule 62 (literal -> TRUE .)
    PLUS            reduce using rule 62 (literal -> TRUE .)
    MINUS           reduce using rule 62 (literal -> TRUE .)
    TIMES           reduce using rule 62 (literal -> TRUE .)
    DIVIDE          reduce using rule 62 (literal -> TRUE .)
    AND             reduce using rule 62 (literal -> TRUE .)
    OR              reduce using rule 62 (literal -> TRUE .)
    EQUALSCOMPARE   reduce using rule 62 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 62 (literal -> TRUE .)
    LESSTHAN        reduce using rule 62 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 62 (literal -> TRUE .)
    LESSTHANOREQ    reduce using rule 62 (literal -> TRUE .)
    GREATERTHANOREQ reduce using rule 62 (literal -> TRUE .)
    SEMICOLON       reduce using rule 62 (literal -> TRUE .)
    COMMA           reduce using rule 62 (literal -> TRUE .)


state 97

    (63) literal -> FALSE .

    PERIOD          reduce using rule 63 (literal -> FALSE .)
    RPAREN          reduce using rule 63 (literal -> FALSE .)
    PLUS            reduce using rule 63 (literal -> FALSE .)
    MINUS           reduce using rule 63 (literal -> FALSE .)
    TIMES           reduce using rule 63 (literal -> FALSE .)
    DIVIDE          reduce using rule 63 (literal -> FALSE .)
    AND             reduce using rule 63 (literal -> FALSE .)
    OR              reduce using rule 63 (literal -> FALSE .)
    EQUALSCOMPARE   reduce using rule 63 (literal -> FALSE .)
    NOTEQUALS       reduce using rule 63 (literal -> FALSE .)
    LESSTHAN        reduce using rule 63 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 63 (literal -> FALSE .)
    LESSTHANOREQ    reduce using rule 63 (literal -> FALSE .)
    GREATERTHANOREQ reduce using rule 63 (literal -> FALSE .)
    SEMICOLON       reduce using rule 63 (literal -> FALSE .)
    COMMA           reduce using rule 63 (literal -> FALSE .)


state 98

    (37) method_decl -> modifier ID LPAREN formals RPAREN block .
    (39) constructor_decl -> modifier ID LPAREN formals RPAREN block .

  ! reduce/reduce conflict for PUBLIC resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for STATIC resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for VOID resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for ID resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for INT resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 37 (method_decl -> modifier ID LPAREN formals RPAREN block .)

  ! PUBLIC          [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! STATIC          [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! VOID            [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! ID              [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! INT             [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! FLOAT           [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! BOOLEAN         [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! RBRACE          [ reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]


state 99

    (40) formals -> formals COMMA formal_param .

    RPAREN          reduce using rule 40 (formals -> formals COMMA formal_param .)
    COMMA           reduce using rule 40 (formals -> formals COMMA formal_param .)


state 100

    (33) method_decl -> modifier VOID ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 33 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 101

    (35) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 132

state 102

    (34) method_decl -> modifier type ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 34 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 103

    (44) block -> LBRACE stmt RBRACE .

    PUBLIC          reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    PRIVATE         reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    STATIC          reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    VOID            reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    ID              reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    INT             reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    FLOAT           reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    BOOLEAN         reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    RBRACE          reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    ELSE            reduce using rule 44 (block -> LBRACE stmt RBRACE .)


state 104

    (45) stmt -> IF LPAREN . expr RPAREN stmt
    (46) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 133
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 105

    (67) primary -> LPAREN expr . RPAREN
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 106

    (80) expr -> primary .
    (76) field_access -> primary . PERIOD ID

    RPAREN          reduce using rule 80 (expr -> primary .)
    PLUS            reduce using rule 80 (expr -> primary .)
    MINUS           reduce using rule 80 (expr -> primary .)
    TIMES           reduce using rule 80 (expr -> primary .)
    DIVIDE          reduce using rule 80 (expr -> primary .)
    AND             reduce using rule 80 (expr -> primary .)
    OR              reduce using rule 80 (expr -> primary .)
    EQUALSCOMPARE   reduce using rule 80 (expr -> primary .)
    NOTEQUALS       reduce using rule 80 (expr -> primary .)
    LESSTHAN        reduce using rule 80 (expr -> primary .)
    GREATERTHAN     reduce using rule 80 (expr -> primary .)
    LESSTHANOREQ    reduce using rule 80 (expr -> primary .)
    GREATERTHANOREQ reduce using rule 80 (expr -> primary .)
    SEMICOLON       reduce using rule 80 (expr -> primary .)
    COMMA           reduce using rule 80 (expr -> primary .)
    PERIOD          shift and go to state 130


state 107

    (81) expr -> assign .

    RPAREN          reduce using rule 81 (expr -> assign .)
    PLUS            reduce using rule 81 (expr -> assign .)
    MINUS           reduce using rule 81 (expr -> assign .)
    TIMES           reduce using rule 81 (expr -> assign .)
    DIVIDE          reduce using rule 81 (expr -> assign .)
    AND             reduce using rule 81 (expr -> assign .)
    OR              reduce using rule 81 (expr -> assign .)
    EQUALSCOMPARE   reduce using rule 81 (expr -> assign .)
    NOTEQUALS       reduce using rule 81 (expr -> assign .)
    LESSTHAN        reduce using rule 81 (expr -> assign .)
    GREATERTHAN     reduce using rule 81 (expr -> assign .)
    LESSTHANOREQ    reduce using rule 81 (expr -> assign .)
    GREATERTHANOREQ reduce using rule 81 (expr -> assign .)
    SEMICOLON       reduce using rule 81 (expr -> assign .)
    COMMA           reduce using rule 81 (expr -> assign .)


state 108

    (84) expr -> unary_op . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
