Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IF              shift and go to state 72
    WHILE           shift and go to state 74
    FOR             shift and go to state 75
    RETURN          shift and go to state 78
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 80
    SEMICOLON       shift and go to state 77
    LBRACE          shift and go to state 63
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    VOID            shift and go to state 56
    ID              shift and go to state 90
    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    stmt                           shift and go to state 71
    stmt_expr                      shift and go to state 76
    block                          shift and go to state 81
    var_decl                       shift and go to state 82
    assign                         shift and go to state 83
    method_invocation              shift and go to state 84
    type                           shift and go to state 85
    lhs                            shift and go to state 86
    field_access                   shift and go to state 89
    primary                        shift and go to state 91
    literal                        shift and go to state 92

state 64

    (39) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 102

state 65

    (40) formals -> formals COMMA . formal_param
    (43) formal_param -> . type variable
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOLEAN
    (28) type -> . VOID
    (29) type -> . ID

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    VOID            shift and go to state 56
    ID              shift and go to state 50

    formal_param                   shift and go to state 103
    type                           shift and go to state 55

state 66

    (43) formal_param -> type variable .

    RPAREN          reduce using rule 43 (formal_param -> type variable .)
    COMMA           reduce using rule 43 (formal_param -> type variable .)


state 67

    (35) method_decl -> modifier VOID ID LPAREN RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 104

state 68

    (37) method_decl -> modifier VOID ID LPAREN formals . RPAREN block
    (40) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 105
    COMMA           shift and go to state 65


state 69

    (34) method_decl -> modifier type ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    STATIC          reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    VOID            reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    ID              reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    INT             reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 34 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 70

    (36) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 106

state 71

    (44) block -> LBRACE stmt . RBRACE

    RBRACE          shift and go to state 107


state 72

    (45) stmt -> IF . LPAREN expr RPAREN stmt
    (46) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 108


state 73

    (73) primary -> LPAREN . expr RPAREN
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

    expr                           shift and go to state 109
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 74

    (47) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 120


state 75

    (48) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (52) stmt -> FOR . LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (53) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (54) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (55) stmt -> FOR . LPAREN SEMICOLON SEMICOLON RPAREN stmt

    LPAREN          shift and go to state 121


state 76

    (58) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 122


state 77

    (63) stmt -> SEMICOLON .

    RBRACE          reduce using rule 63 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 63 (stmt -> SEMICOLON .)


state 78

    (56) stmt -> RETURN . SEMICOLON
    (57) stmt -> RETURN . expr SEMICOLON
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

    SEMICOLON       shift and go to state 123
    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

    expr                           shift and go to state 124
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 79

    (59) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 125


state 80

    (60) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 126


state 81

    (61) stmt -> block .

    RBRACE          reduce using rule 61 (stmt -> block .)
    ELSE            reduce using rule 61 (stmt -> block .)


state 82

    (62) stmt -> var_decl .

    RBRACE          reduce using rule 62 (stmt -> var_decl .)
    ELSE            reduce using rule 62 (stmt -> var_decl .)


state 83

    (111) stmt_expr -> assign .

    SEMICOLON       reduce using rule 111 (stmt_expr -> assign .)
    RPAREN          reduce using rule 111 (stmt_expr -> assign .)


state 84

    (112) stmt_expr -> method_invocation .
    (77) primary -> method_invocation .

    SEMICOLON       reduce using rule 112 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 112 (stmt_expr -> method_invocation .)
    PERIOD          reduce using rule 77 (primary -> method_invocation .)


state 85

    (24) var_decl -> type . variables
    (30) variables -> . variable
    (31) variables -> . variables COMMA variable
    (32) variables -> . empty
    (33) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 61
    COMMA           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    variables                      shift and go to state 42
    variable                       shift and go to state 43
    empty                          shift and go to state 44

state 86

    (91) assign -> lhs . EQUALS expr
    (92) assign -> lhs . PLUSPLUS
    (94) assign -> lhs . MINUSMINUS
    (76) primary -> lhs .

    EQUALS          shift and go to state 127
    PLUSPLUS        shift and go to state 128
    MINUSMINUS      shift and go to state 129
    PERIOD          reduce using rule 76 (primary -> lhs .)


state 87

    (93) assign -> PLUSPLUS . lhs
    (81) lhs -> . field_access
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 113
    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    lhs                            shift and go to state 130
    field_access                   shift and go to state 119
    primary                        shift and go to state 91
    literal                        shift and go to state 92
    method_invocation              shift and go to state 115

state 88

    (95) assign -> MINUSMINUS . lhs
    (81) lhs -> . field_access
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 113
    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    lhs                            shift and go to state 131
    field_access                   shift and go to state 119
    primary                        shift and go to state 91
    literal                        shift and go to state 92
    method_invocation              shift and go to state 115

state 89

    (84) method_invocation -> field_access . LPAREN RPAREN
    (85) method_invocation -> field_access . LPAREN arguments RPAREN
    (81) lhs -> field_access .

    LPAREN          shift and go to state 132
    EQUALS          reduce using rule 81 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 81 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 81 (lhs -> field_access .)
    PERIOD          reduce using rule 81 (lhs -> field_access .)


state 90

    (29) type -> ID .
    (83) field_access -> ID .

    ID              reduce using rule 29 (type -> ID .)
    COMMA           reduce using rule 29 (type -> ID .)
    RBRACE          reduce using rule 29 (type -> ID .)
    ELSE            reduce using rule 29 (type -> ID .)
    LPAREN          reduce using rule 83 (field_access -> ID .)
    EQUALS          reduce using rule 83 (field_access -> ID .)
    PLUSPLUS        reduce using rule 83 (field_access -> ID .)
    MINUSMINUS      reduce using rule 83 (field_access -> ID .)
    PERIOD          reduce using rule 83 (field_access -> ID .)


state 91

    (82) field_access -> primary . PERIOD ID

    PERIOD          shift and go to state 133


state 92

    (70) primary -> literal .

    PERIOD          reduce using rule 70 (primary -> literal .)
    RPAREN          reduce using rule 70 (primary -> literal .)
    PLUS            reduce using rule 70 (primary -> literal .)
    MINUS           reduce using rule 70 (primary -> literal .)
    TIMES           reduce using rule 70 (primary -> literal .)
    DIVIDE          reduce using rule 70 (primary -> literal .)
    AND             reduce using rule 70 (primary -> literal .)
    OR              reduce using rule 70 (primary -> literal .)
    EQUALSCOMPARE   reduce using rule 70 (primary -> literal .)
    NOTEQUALS       reduce using rule 70 (primary -> literal .)
    LESSTHAN        reduce using rule 70 (primary -> literal .)
    GREATERTHAN     reduce using rule 70 (primary -> literal .)
    LESSTHANOREQ    reduce using rule 70 (primary -> literal .)
    GREATERTHANOREQ reduce using rule 70 (primary -> literal .)
    SEMICOLON       reduce using rule 70 (primary -> literal .)
    COMMA           reduce using rule 70 (primary -> literal .)


state 93

    (71) primary -> THIS .

    PERIOD          reduce using rule 71 (primary -> THIS .)
    RPAREN          reduce using rule 71 (primary -> THIS .)
    PLUS            reduce using rule 71 (primary -> THIS .)
    MINUS           reduce using rule 71 (primary -> THIS .)
    TIMES           reduce using rule 71 (primary -> THIS .)
    DIVIDE          reduce using rule 71 (primary -> THIS .)
    AND             reduce using rule 71 (primary -> THIS .)
    OR              reduce using rule 71 (primary -> THIS .)
    EQUALSCOMPARE   reduce using rule 71 (primary -> THIS .)
    NOTEQUALS       reduce using rule 71 (primary -> THIS .)
    LESSTHAN        reduce using rule 71 (primary -> THIS .)
    GREATERTHAN     reduce using rule 71 (primary -> THIS .)
    LESSTHANOREQ    reduce using rule 71 (primary -> THIS .)
    GREATERTHANOREQ reduce using rule 71 (primary -> THIS .)
    SEMICOLON       reduce using rule 71 (primary -> THIS .)
    COMMA           reduce using rule 71 (primary -> THIS .)


state 94

    (72) primary -> SUPER .

    PERIOD          reduce using rule 72 (primary -> SUPER .)
    RPAREN          reduce using rule 72 (primary -> SUPER .)
    PLUS            reduce using rule 72 (primary -> SUPER .)
    MINUS           reduce using rule 72 (primary -> SUPER .)
    TIMES           reduce using rule 72 (primary -> SUPER .)
    DIVIDE          reduce using rule 72 (primary -> SUPER .)
    AND             reduce using rule 72 (primary -> SUPER .)
    OR              reduce using rule 72 (primary -> SUPER .)
    EQUALSCOMPARE   reduce using rule 72 (primary -> SUPER .)
    NOTEQUALS       reduce using rule 72 (primary -> SUPER .)
    LESSTHAN        reduce using rule 72 (primary -> SUPER .)
    GREATERTHAN     reduce using rule 72 (primary -> SUPER .)
    LESSTHANOREQ    reduce using rule 72 (primary -> SUPER .)
    GREATERTHANOREQ reduce using rule 72 (primary -> SUPER .)
    SEMICOLON       reduce using rule 72 (primary -> SUPER .)
    COMMA           reduce using rule 72 (primary -> SUPER .)


state 95

    (74) primary -> NEW . ID LPAREN arguments RPAREN
    (75) primary -> NEW . ID LPAREN RPAREN

    ID              shift and go to state 134


state 96

    (64) literal -> INTCONST .

    PERIOD          reduce using rule 64 (literal -> INTCONST .)
    RPAREN          reduce using rule 64 (literal -> INTCONST .)
    PLUS            reduce using rule 64 (literal -> INTCONST .)
    MINUS           reduce using rule 64 (literal -> INTCONST .)
    TIMES           reduce using rule 64 (literal -> INTCONST .)
    DIVIDE          reduce using rule 64 (literal -> INTCONST .)
    AND             reduce using rule 64 (literal -> INTCONST .)
    OR              reduce using rule 64 (literal -> INTCONST .)
    EQUALSCOMPARE   reduce using rule 64 (literal -> INTCONST .)
    NOTEQUALS       reduce using rule 64 (literal -> INTCONST .)
    LESSTHAN        reduce using rule 64 (literal -> INTCONST .)
    GREATERTHAN     reduce using rule 64 (literal -> INTCONST .)
    LESSTHANOREQ    reduce using rule 64 (literal -> INTCONST .)
    GREATERTHANOREQ reduce using rule 64 (literal -> INTCONST .)
    SEMICOLON       reduce using rule 64 (literal -> INTCONST .)
    COMMA           reduce using rule 64 (literal -> INTCONST .)


state 97

    (65) literal -> FLOATCONST .

    PERIOD          reduce using rule 65 (literal -> FLOATCONST .)
    RPAREN          reduce using rule 65 (literal -> FLOATCONST .)
    PLUS            reduce using rule 65 (literal -> FLOATCONST .)
    MINUS           reduce using rule 65 (literal -> FLOATCONST .)
    TIMES           reduce using rule 65 (literal -> FLOATCONST .)
    DIVIDE          reduce using rule 65 (literal -> FLOATCONST .)
    AND             reduce using rule 65 (literal -> FLOATCONST .)
    OR              reduce using rule 65 (literal -> FLOATCONST .)
    EQUALSCOMPARE   reduce using rule 65 (literal -> FLOATCONST .)
    NOTEQUALS       reduce using rule 65 (literal -> FLOATCONST .)
    LESSTHAN        reduce using rule 65 (literal -> FLOATCONST .)
    GREATERTHAN     reduce using rule 65 (literal -> FLOATCONST .)
    LESSTHANOREQ    reduce using rule 65 (literal -> FLOATCONST .)
    GREATERTHANOREQ reduce using rule 65 (literal -> FLOATCONST .)
    SEMICOLON       reduce using rule 65 (literal -> FLOATCONST .)
    COMMA           reduce using rule 65 (literal -> FLOATCONST .)


state 98

    (66) literal -> STRINGCONST .

    PERIOD          reduce using rule 66 (literal -> STRINGCONST .)
    RPAREN          reduce using rule 66 (literal -> STRINGCONST .)
    PLUS            reduce using rule 66 (literal -> STRINGCONST .)
    MINUS           reduce using rule 66 (literal -> STRINGCONST .)
    TIMES           reduce using rule 66 (literal -> STRINGCONST .)
    DIVIDE          reduce using rule 66 (literal -> STRINGCONST .)
    AND             reduce using rule 66 (literal -> STRINGCONST .)
    OR              reduce using rule 66 (literal -> STRINGCONST .)
    EQUALSCOMPARE   reduce using rule 66 (literal -> STRINGCONST .)
    NOTEQUALS       reduce using rule 66 (literal -> STRINGCONST .)
    LESSTHAN        reduce using rule 66 (literal -> STRINGCONST .)
    GREATERTHAN     reduce using rule 66 (literal -> STRINGCONST .)
    LESSTHANOREQ    reduce using rule 66 (literal -> STRINGCONST .)
    GREATERTHANOREQ reduce using rule 66 (literal -> STRINGCONST .)
    SEMICOLON       reduce using rule 66 (literal -> STRINGCONST .)
    COMMA           reduce using rule 66 (literal -> STRINGCONST .)


state 99

    (67) literal -> NULL .

    PERIOD          reduce using rule 67 (literal -> NULL .)
    RPAREN          reduce using rule 67 (literal -> NULL .)
    PLUS            reduce using rule 67 (literal -> NULL .)
    MINUS           reduce using rule 67 (literal -> NULL .)
    TIMES           reduce using rule 67 (literal -> NULL .)
    DIVIDE          reduce using rule 67 (literal -> NULL .)
    AND             reduce using rule 67 (literal -> NULL .)
    OR              reduce using rule 67 (literal -> NULL .)
    EQUALSCOMPARE   reduce using rule 67 (literal -> NULL .)
    NOTEQUALS       reduce using rule 67 (literal -> NULL .)
    LESSTHAN        reduce using rule 67 (literal -> NULL .)
    GREATERTHAN     reduce using rule 67 (literal -> NULL .)
    LESSTHANOREQ    reduce using rule 67 (literal -> NULL .)
    GREATERTHANOREQ reduce using rule 67 (literal -> NULL .)
    SEMICOLON       reduce using rule 67 (literal -> NULL .)
    COMMA           reduce using rule 67 (literal -> NULL .)


state 100

    (68) literal -> TRUE .

    PERIOD          reduce using rule 68 (literal -> TRUE .)
    RPAREN          reduce using rule 68 (literal -> TRUE .)
    PLUS            reduce using rule 68 (literal -> TRUE .)
    MINUS           reduce using rule 68 (literal -> TRUE .)
    TIMES           reduce using rule 68 (literal -> TRUE .)
    DIVIDE          reduce using rule 68 (literal -> TRUE .)
    AND             reduce using rule 68 (literal -> TRUE .)
    OR              reduce using rule 68 (literal -> TRUE .)
    EQUALSCOMPARE   reduce using rule 68 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 68 (literal -> TRUE .)
    LESSTHAN        reduce using rule 68 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 68 (literal -> TRUE .)
    LESSTHANOREQ    reduce using rule 68 (literal -> TRUE .)
    GREATERTHANOREQ reduce using rule 68 (literal -> TRUE .)
    SEMICOLON       reduce using rule 68 (literal -> TRUE .)
    COMMA           reduce using rule 68 (literal -> TRUE .)


state 101

    (69) literal -> FALSE .

    PERIOD          reduce using rule 69 (literal -> FALSE .)
    RPAREN          reduce using rule 69 (literal -> FALSE .)
    PLUS            reduce using rule 69 (literal -> FALSE .)
    MINUS           reduce using rule 69 (literal -> FALSE .)
    TIMES           reduce using rule 69 (literal -> FALSE .)
    DIVIDE          reduce using rule 69 (literal -> FALSE .)
    AND             reduce using rule 69 (literal -> FALSE .)
    OR              reduce using rule 69 (literal -> FALSE .)
    EQUALSCOMPARE   reduce using rule 69 (literal -> FALSE .)
    NOTEQUALS       reduce using rule 69 (literal -> FALSE .)
    LESSTHAN        reduce using rule 69 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 69 (literal -> FALSE .)
    LESSTHANOREQ    reduce using rule 69 (literal -> FALSE .)
    GREATERTHANOREQ reduce using rule 69 (literal -> FALSE .)
    SEMICOLON       reduce using rule 69 (literal -> FALSE .)
    COMMA           reduce using rule 69 (literal -> FALSE .)


state 102

    (39) constructor_decl -> modifier ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 39 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)


state 103

    (40) formals -> formals COMMA formal_param .

    RPAREN          reduce using rule 40 (formals -> formals COMMA formal_param .)
    COMMA           reduce using rule 40 (formals -> formals COMMA formal_param .)


state 104

    (35) method_decl -> modifier VOID ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 35 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 105

    (37) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 135

state 106

    (36) method_decl -> modifier type ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 36 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 107

    (44) block -> LBRACE stmt RBRACE .

    PUBLIC          reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    PRIVATE         reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    STATIC          reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    VOID            reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    ID              reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    INT             reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    FLOAT           reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    BOOLEAN         reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    RBRACE          reduce using rule 44 (block -> LBRACE stmt RBRACE .)
    ELSE            reduce using rule 44 (block -> LBRACE stmt RBRACE .)


state 108

    (45) stmt -> IF LPAREN . expr RPAREN stmt
    (46) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
