Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 105
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 69

    (45) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 116


state 70

    (46) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt

    LPAREN          shift and go to state 117


state 71

    (49) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 118


state 72

    (54) stmt -> SEMICOLON .

    RBRACE          reduce using rule 54 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 54 (stmt -> SEMICOLON .)


state 73

    (47) stmt -> RETURN . SEMICOLON
    (48) stmt -> RETURN . expr SEMICOLON
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . expr arith_op expr
    (81) expr -> . expr bool_op expr
    (82) expr -> . unary_op expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (83) assign -> . lhs EQUALS expr
    (84) assign -> . lhs PLUSPLUS
    (85) assign -> . PLUSPLUS lhs
    (86) assign -> . lhs MINUSMINUS
    (87) assign -> . MINUSMINUS lhs
    (100) unary_op -> . PLUS
    (101) unary_op -> . MINUS
    (102) unary_op -> . NOT
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary PERIOD ID
    (75) field_access -> . ID

    SEMICOLON       shift and go to state 119
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 120
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 74

    (50) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 121


state 75

    (51) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 122


state 76

    (52) stmt -> block .

    RBRACE          reduce using rule 52 (stmt -> block .)
    ELSE            reduce using rule 52 (stmt -> block .)


state 77

    (53) stmt -> var_decl . SEMICOLON

    SEMICOLON       shift and go to state 123


state 78

    (55) stmt -> empty .

    RBRACE          reduce using rule 55 (stmt -> empty .)
    ELSE            reduce using rule 55 (stmt -> empty .)


state 79

    (103) stmt_expr -> assign .

    SEMICOLON       reduce using rule 103 (stmt_expr -> assign .)
    RPAREN          reduce using rule 103 (stmt_expr -> assign .)


state 80

    (104) stmt_expr -> method_invocation .
    (69) primary -> method_invocation .

    SEMICOLON       reduce using rule 104 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 104 (stmt_expr -> method_invocation .)
    PERIOD          reduce using rule 69 (primary -> method_invocation .)


state 81

    (20) var_decl -> type . variables
    (26) variables -> . variable
    (27) variables -> . variables COMMA variable
    (28) variables -> . empty
    (29) variable -> . ID
    (1) empty -> .

    ID              shift and go to state 56
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    variables                      shift and go to state 37
    variable                       shift and go to state 38
    empty                          shift and go to state 39

state 82

    (83) assign -> lhs . EQUALS expr
    (84) assign -> lhs . PLUSPLUS
    (86) assign -> lhs . MINUSMINUS
    (68) primary -> lhs .

    EQUALS          shift and go to state 124
    PLUSPLUS        shift and go to state 125
    MINUSMINUS      shift and go to state 126
    PERIOD          reduce using rule 68 (primary -> lhs .)


state 83

    (85) assign -> PLUSPLUS . lhs
    (73) lhs -> . field_access
    (74) field_access -> . primary PERIOD ID
    (75) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    lhs                            shift and go to state 127
    field_access                   shift and go to state 115
    primary                        shift and go to state 87
    literal                        shift and go to state 88
    method_invocation              shift and go to state 111

state 84

    (87) assign -> MINUSMINUS . lhs
    (73) lhs -> . field_access
    (74) field_access -> . primary PERIOD ID
    (75) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    lhs                            shift and go to state 128
    field_access                   shift and go to state 115
    primary                        shift and go to state 87
    literal                        shift and go to state 88
    method_invocation              shift and go to state 111

state 85

    (76) method_invocation -> field_access . LPAREN RPAREN
    (77) method_invocation -> field_access . LPAREN arguments RPAREN
    (73) lhs -> field_access .

    LPAREN          shift and go to state 129
    EQUALS          reduce using rule 73 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 73 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 73 (lhs -> field_access .)
    PERIOD          reduce using rule 73 (lhs -> field_access .)


state 86

    (25) type -> ID .
    (75) field_access -> ID .

    ID              reduce using rule 25 (type -> ID .)
    COMMA           reduce using rule 25 (type -> ID .)
    SEMICOLON       reduce using rule 25 (type -> ID .)
    LPAREN          reduce using rule 75 (field_access -> ID .)
    EQUALS          reduce using rule 75 (field_access -> ID .)
    PLUSPLUS        reduce using rule 75 (field_access -> ID .)
    MINUSMINUS      reduce using rule 75 (field_access -> ID .)
    PERIOD          reduce using rule 75 (field_access -> ID .)


state 87

    (74) field_access -> primary . PERIOD ID

    PERIOD          shift and go to state 130


state 88

    (62) primary -> literal .

    PERIOD          reduce using rule 62 (primary -> literal .)
    RPAREN          reduce using rule 62 (primary -> literal .)
    PLUS            reduce using rule 62 (primary -> literal .)
    MINUS           reduce using rule 62 (primary -> literal .)
    TIMES           reduce using rule 62 (primary -> literal .)
    DIVIDE          reduce using rule 62 (primary -> literal .)
    AND             reduce using rule 62 (primary -> literal .)
    OR              reduce using rule 62 (primary -> literal .)
    EQUALSCOMPARE   reduce using rule 62 (primary -> literal .)
    NOTEQUALS       reduce using rule 62 (primary -> literal .)
    LESSTHAN        reduce using rule 62 (primary -> literal .)
    GREATERTHAN     reduce using rule 62 (primary -> literal .)
    LESSTHANOREQ    reduce using rule 62 (primary -> literal .)
    GREATERTHANOREQ reduce using rule 62 (primary -> literal .)
    SEMICOLON       reduce using rule 62 (primary -> literal .)
    COMMA           reduce using rule 62 (primary -> literal .)


state 89

    (63) primary -> THIS .

    PERIOD          reduce using rule 63 (primary -> THIS .)
    RPAREN          reduce using rule 63 (primary -> THIS .)
    PLUS            reduce using rule 63 (primary -> THIS .)
    MINUS           reduce using rule 63 (primary -> THIS .)
    TIMES           reduce using rule 63 (primary -> THIS .)
    DIVIDE          reduce using rule 63 (primary -> THIS .)
    AND             reduce using rule 63 (primary -> THIS .)
    OR              reduce using rule 63 (primary -> THIS .)
    EQUALSCOMPARE   reduce using rule 63 (primary -> THIS .)
    NOTEQUALS       reduce using rule 63 (primary -> THIS .)
    LESSTHAN        reduce using rule 63 (primary -> THIS .)
    GREATERTHAN     reduce using rule 63 (primary -> THIS .)
    LESSTHANOREQ    reduce using rule 63 (primary -> THIS .)
    GREATERTHANOREQ reduce using rule 63 (primary -> THIS .)
    SEMICOLON       reduce using rule 63 (primary -> THIS .)
    COMMA           reduce using rule 63 (primary -> THIS .)


state 90

    (64) primary -> SUPER .

    PERIOD          reduce using rule 64 (primary -> SUPER .)
    RPAREN          reduce using rule 64 (primary -> SUPER .)
    PLUS            reduce using rule 64 (primary -> SUPER .)
    MINUS           reduce using rule 64 (primary -> SUPER .)
    TIMES           reduce using rule 64 (primary -> SUPER .)
    DIVIDE          reduce using rule 64 (primary -> SUPER .)
    AND             reduce using rule 64 (primary -> SUPER .)
    OR              reduce using rule 64 (primary -> SUPER .)
    EQUALSCOMPARE   reduce using rule 64 (primary -> SUPER .)
    NOTEQUALS       reduce using rule 64 (primary -> SUPER .)
    LESSTHAN        reduce using rule 64 (primary -> SUPER .)
    GREATERTHAN     reduce using rule 64 (primary -> SUPER .)
    LESSTHANOREQ    reduce using rule 64 (primary -> SUPER .)
    GREATERTHANOREQ reduce using rule 64 (primary -> SUPER .)
    SEMICOLON       reduce using rule 64 (primary -> SUPER .)
    COMMA           reduce using rule 64 (primary -> SUPER .)


state 91

    (66) primary -> NEW . ID LPAREN arguments RPAREN
    (67) primary -> NEW . ID LPAREN RPAREN

    ID              shift and go to state 131


state 92

    (56) literal -> INTCONST .

    PERIOD          reduce using rule 56 (literal -> INTCONST .)
    RPAREN          reduce using rule 56 (literal -> INTCONST .)
    PLUS            reduce using rule 56 (literal -> INTCONST .)
    MINUS           reduce using rule 56 (literal -> INTCONST .)
    TIMES           reduce using rule 56 (literal -> INTCONST .)
    DIVIDE          reduce using rule 56 (literal -> INTCONST .)
    AND             reduce using rule 56 (literal -> INTCONST .)
    OR              reduce using rule 56 (literal -> INTCONST .)
    EQUALSCOMPARE   reduce using rule 56 (literal -> INTCONST .)
    NOTEQUALS       reduce using rule 56 (literal -> INTCONST .)
    LESSTHAN        reduce using rule 56 (literal -> INTCONST .)
    GREATERTHAN     reduce using rule 56 (literal -> INTCONST .)
    LESSTHANOREQ    reduce using rule 56 (literal -> INTCONST .)
    GREATERTHANOREQ reduce using rule 56 (literal -> INTCONST .)
    SEMICOLON       reduce using rule 56 (literal -> INTCONST .)
    COMMA           reduce using rule 56 (literal -> INTCONST .)


state 93

    (57) literal -> FLOATCONST .

    PERIOD          reduce using rule 57 (literal -> FLOATCONST .)
    RPAREN          reduce using rule 57 (literal -> FLOATCONST .)
    PLUS            reduce using rule 57 (literal -> FLOATCONST .)
    MINUS           reduce using rule 57 (literal -> FLOATCONST .)
    TIMES           reduce using rule 57 (literal -> FLOATCONST .)
    DIVIDE          reduce using rule 57 (literal -> FLOATCONST .)
    AND             reduce using rule 57 (literal -> FLOATCONST .)
    OR              reduce using rule 57 (literal -> FLOATCONST .)
    EQUALSCOMPARE   reduce using rule 57 (literal -> FLOATCONST .)
    NOTEQUALS       reduce using rule 57 (literal -> FLOATCONST .)
    LESSTHAN        reduce using rule 57 (literal -> FLOATCONST .)
    GREATERTHAN     reduce using rule 57 (literal -> FLOATCONST .)
    LESSTHANOREQ    reduce using rule 57 (literal -> FLOATCONST .)
    GREATERTHANOREQ reduce using rule 57 (literal -> FLOATCONST .)
    SEMICOLON       reduce using rule 57 (literal -> FLOATCONST .)
    COMMA           reduce using rule 57 (literal -> FLOATCONST .)


state 94

    (58) literal -> STRINGCONST .

    PERIOD          reduce using rule 58 (literal -> STRINGCONST .)
    RPAREN          reduce using rule 58 (literal -> STRINGCONST .)
    PLUS            reduce using rule 58 (literal -> STRINGCONST .)
    MINUS           reduce using rule 58 (literal -> STRINGCONST .)
    TIMES           reduce using rule 58 (literal -> STRINGCONST .)
    DIVIDE          reduce using rule 58 (literal -> STRINGCONST .)
    AND             reduce using rule 58 (literal -> STRINGCONST .)
    OR              reduce using rule 58 (literal -> STRINGCONST .)
    EQUALSCOMPARE   reduce using rule 58 (literal -> STRINGCONST .)
    NOTEQUALS       reduce using rule 58 (literal -> STRINGCONST .)
    LESSTHAN        reduce using rule 58 (literal -> STRINGCONST .)
    GREATERTHAN     reduce using rule 58 (literal -> STRINGCONST .)
    LESSTHANOREQ    reduce using rule 58 (literal -> STRINGCONST .)
    GREATERTHANOREQ reduce using rule 58 (literal -> STRINGCONST .)
    SEMICOLON       reduce using rule 58 (literal -> STRINGCONST .)
    COMMA           reduce using rule 58 (literal -> STRINGCONST .)


state 95

    (59) literal -> NULL .

    PERIOD          reduce using rule 59 (literal -> NULL .)
    RPAREN          reduce using rule 59 (literal -> NULL .)
    PLUS            reduce using rule 59 (literal -> NULL .)
    MINUS           reduce using rule 59 (literal -> NULL .)
    TIMES           reduce using rule 59 (literal -> NULL .)
    DIVIDE          reduce using rule 59 (literal -> NULL .)
    AND             reduce using rule 59 (literal -> NULL .)
    OR              reduce using rule 59 (literal -> NULL .)
    EQUALSCOMPARE   reduce using rule 59 (literal -> NULL .)
    NOTEQUALS       reduce using rule 59 (literal -> NULL .)
    LESSTHAN        reduce using rule 59 (literal -> NULL .)
    GREATERTHAN     reduce using rule 59 (literal -> NULL .)
    LESSTHANOREQ    reduce using rule 59 (literal -> NULL .)
    GREATERTHANOREQ reduce using rule 59 (literal -> NULL .)
    SEMICOLON       reduce using rule 59 (literal -> NULL .)
    COMMA           reduce using rule 59 (literal -> NULL .)


state 96

    (60) literal -> TRUE .

    PERIOD          reduce using rule 60 (literal -> TRUE .)
    RPAREN          reduce using rule 60 (literal -> TRUE .)
    PLUS            reduce using rule 60 (literal -> TRUE .)
    MINUS           reduce using rule 60 (literal -> TRUE .)
    TIMES           reduce using rule 60 (literal -> TRUE .)
    DIVIDE          reduce using rule 60 (literal -> TRUE .)
    AND             reduce using rule 60 (literal -> TRUE .)
    OR              reduce using rule 60 (literal -> TRUE .)
    EQUALSCOMPARE   reduce using rule 60 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 60 (literal -> TRUE .)
    LESSTHAN        reduce using rule 60 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 60 (literal -> TRUE .)
    LESSTHANOREQ    reduce using rule 60 (literal -> TRUE .)
    GREATERTHANOREQ reduce using rule 60 (literal -> TRUE .)
    SEMICOLON       reduce using rule 60 (literal -> TRUE .)
    COMMA           reduce using rule 60 (literal -> TRUE .)


state 97

    (61) literal -> FALSE .

    PERIOD          reduce using rule 61 (literal -> FALSE .)
    RPAREN          reduce using rule 61 (literal -> FALSE .)
    PLUS            reduce using rule 61 (literal -> FALSE .)
    MINUS           reduce using rule 61 (literal -> FALSE .)
    TIMES           reduce using rule 61 (literal -> FALSE .)
    DIVIDE          reduce using rule 61 (literal -> FALSE .)
    AND             reduce using rule 61 (literal -> FALSE .)
    OR              reduce using rule 61 (literal -> FALSE .)
    EQUALSCOMPARE   reduce using rule 61 (literal -> FALSE .)
    NOTEQUALS       reduce using rule 61 (literal -> FALSE .)
    LESSTHAN        reduce using rule 61 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 61 (literal -> FALSE .)
    LESSTHANOREQ    reduce using rule 61 (literal -> FALSE .)
    GREATERTHANOREQ reduce using rule 61 (literal -> FALSE .)
    SEMICOLON       reduce using rule 61 (literal -> FALSE .)
    COMMA           reduce using rule 61 (literal -> FALSE .)


state 98

    (35) method_decl -> modifier ID LPAREN formals RPAREN block .
    (37) constructor_decl -> modifier ID LPAREN formals RPAREN block .

  ! reduce/reduce conflict for RBRACE resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for STATIC resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for VOID resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for ID resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for INT resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 35 (method_decl -> modifier ID LPAREN formals RPAREN block .)

  ! RBRACE          [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! PUBLIC          [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! STATIC          [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! VOID            [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! ID              [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! INT             [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! FLOAT           [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]
  ! BOOLEAN         [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN formals RPAREN block .) ]


state 99

    (38) formals -> formals COMMA formal_param .

    RPAREN          reduce using rule 38 (formals -> formals COMMA formal_param .)
    COMMA           reduce using rule 38 (formals -> formals COMMA formal_param .)


state 100

    (31) method_decl -> modifier VOID ID LPAREN RPAREN block .

    RBRACE          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 31 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 101

    (33) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (42) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 132

state 102

    (32) method_decl -> modifier type ID LPAREN formals RPAREN block .

    RBRACE          reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 32 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 103

    (42) block -> LBRACE stmt RBRACE .

    RBRACE          reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    PUBLIC          reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    PRIVATE         reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    STATIC          reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    VOID            reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    ID              reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    INT             reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    FLOAT           reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    BOOLEAN         reduce using rule 42 (block -> LBRACE stmt RBRACE .)
    ELSE            reduce using rule 42 (block -> LBRACE stmt RBRACE .)


state 104

    (43) stmt -> IF LPAREN . expr RPAREN stmt
    (44) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . expr arith_op expr
    (81) expr -> . expr bool_op expr
    (82) expr -> . unary_op expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (83) assign -> . lhs EQUALS expr
    (84) assign -> . lhs PLUSPLUS
    (85) assign -> . PLUSPLUS lhs
    (86) assign -> . lhs MINUSMINUS
    (87) assign -> . MINUSMINUS lhs
    (100) unary_op -> . PLUS
    (101) unary_op -> . MINUS
    (102) unary_op -> . NOT
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary PERIOD ID
    (75) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 133
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 105

    (65) primary -> LPAREN expr . RPAREN
    (80) expr -> expr . arith_op expr
    (81) expr -> expr . bool_op expr
    (88) arith_op -> . PLUS
    (89) arith_op -> . MINUS
    (90) arith_op -> . TIMES
    (91) arith_op -> . DIVIDE
    (92) bool_op -> . AND
    (93) bool_op -> . OR
    (94) bool_op -> . EQUALSCOMPARE
    (95) bool_op -> . NOTEQUALS
    (96) bool_op -> . LESSTHAN
    (97) bool_op -> . GREATERTHAN
    (98) bool_op -> . LESSTHANOREQ
    (99) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 106

    (78) expr -> primary .
    (74) field_access -> primary . PERIOD ID

    RPAREN          reduce using rule 78 (expr -> primary .)
    PLUS            reduce using rule 78 (expr -> primary .)
    MINUS           reduce using rule 78 (expr -> primary .)
    TIMES           reduce using rule 78 (expr -> primary .)
    DIVIDE          reduce using rule 78 (expr -> primary .)
    AND             reduce using rule 78 (expr -> primary .)
    OR              reduce using rule 78 (expr -> primary .)
    EQUALSCOMPARE   reduce using rule 78 (expr -> primary .)
    NOTEQUALS       reduce using rule 78 (expr -> primary .)
    LESSTHAN        reduce using rule 78 (expr -> primary .)
    GREATERTHAN     reduce using rule 78 (expr -> primary .)
    LESSTHANOREQ    reduce using rule 78 (expr -> primary .)
    GREATERTHANOREQ reduce using rule 78 (expr -> primary .)
    SEMICOLON       reduce using rule 78 (expr -> primary .)
    COMMA           reduce using rule 78 (expr -> primary .)
    PERIOD          shift and go to state 130


state 107

    (79) expr -> assign .

    RPAREN          reduce using rule 79 (expr -> assign .)
    PLUS            reduce using rule 79 (expr -> assign .)
    MINUS           reduce using rule 79 (expr -> assign .)
    TIMES           reduce using rule 79 (expr -> assign .)
    DIVIDE          reduce using rule 79 (expr -> assign .)
    AND             reduce using rule 79 (expr -> assign .)
    OR              reduce using rule 79 (expr -> assign .)
    EQUALSCOMPARE   reduce using rule 79 (expr -> assign .)
    NOTEQUALS       reduce using rule 79 (expr -> assign .)
    LESSTHAN        reduce using rule 79 (expr -> assign .)
